,article_id,category_id
0,1,5
1,2,2
2,2,14
3,3,14
4,3,13
5,3,15
6,4,0
7,4,4
8,4,9
9,6,15
10,6,16
11,7,10
12,7,7
13,7,13
14,7,6
15,8,15
16,8,11
17,9,10
18,9,4
19,9,2
20,11,14
21,12,3
22,13,8
23,13,14
24,14,8
25,16,9
26,17,10
27,18,3
28,18,2
29,19,5
30,19,13
31,21,13
32,22,4
33,22,11
34,22,13
35,23,12
36,23,5
37,23,10
38,23,10
39,24,9
40,24,7
41,26,0
42,26,14
43,26,9
44,27,16
45,27,16
46,27,8
47,27,4
48,28,3
49,28,6
50,28,12
51,29,4
52,29,5
53,29,4
54,31,2
55,32,1
56,33,9
57,34,15
58,34,2
59,34,1
60,36,0
61,37,9
62,38,7
63,38,3
64,38,12
65,39,14
66,39,14
67,39,4
68,41,16
69,41,13
70,42,11
71,42,6
72,42,0
73,43,0
74,43,8
75,43,14
76,44,6
77,44,10
78,44,3
79,46,0
80,46,1
81,47,0
82,47,6
83,47,10
84,47,15
85,48,8
86,49,3
87,49,11
88,49,9
89,51,2
90,52,10
91,52,8
92,52,4
93,53,10
94,53,6
95,54,10
96,54,13
97,54,16
98,56,1
99,56,16
100,56,8
101,56,2
102,57,14
103,57,9
104,57,10
105,58,16
106,59,5
107,59,6
108,61,4
109,61,1
110,62,15
111,62,6
112,62,4
113,62,15
114,63,14
115,63,2
116,64,10
117,66,1
118,66,9
119,66,8
120,66,2
121,67,3
122,68,10
123,68,0
124,68,9
125,69,0
126,71,14
127,72,11
128,72,3
129,72,5
130,72,11
131,73,1
132,74,8
133,76,2
134,76,5
135,77,0
136,77,13
137,77,1
138,78,16
139,78,1
140,78,3
141,78,11
142,79,15
143,79,1
144,81,11
145,81,13
146,81,8
147,82,11
148,82,13
149,83,0
150,83,8
151,83,11
152,84,3
153,86,8
154,86,10
155,87,1
156,87,1
157,87,10
158,88,10
159,88,6
160,88,12
161,88,13
162,89,1
163,89,0
164,89,8
165,89,15
166,91,9
167,91,8
168,92,14
169,92,3
170,93,14
171,94,0
172,96,11
173,96,0
174,97,10
175,97,16
176,97,13
177,97,6
178,98,10
179,98,3
180,98,13
181,99,10
182,99,2
183,99,1
184,99,14
185,101,10
186,101,8
187,101,13
188,102,10
189,102,10
190,102,16
191,103,4
192,103,9
193,104,11
194,104,10
195,104,13
196,104,6
197,106,8
198,106,9
199,106,1
200,107,13
201,107,4
202,107,0
203,108,2
204,109,10
205,109,13
206,109,13
207,111,11
208,111,15
209,111,7
210,112,14
211,112,0
212,112,15
213,112,11
214,113,4
215,113,15
216,113,2
217,114,2
218,114,4
219,114,7
220,116,15
221,116,14
222,117,10
223,117,4
224,118,6
225,119,2
226,119,15
227,119,9
228,119,13
229,121,12
230,121,7
231,121,1
232,122,0
233,122,4
234,122,4
235,122,14
236,123,15
237,123,0
238,124,15
239,124,5
240,124,6
241,126,15
242,126,7
243,126,14
244,127,13
245,127,3
246,127,3
247,127,3
248,128,14
249,128,9
250,129,7
251,129,14
252,131,7
253,131,10
254,131,11
255,132,13
256,133,13
257,134,0
258,134,6
259,136,11
260,136,1
261,136,6
262,136,1
263,137,15
264,137,9
265,137,12
266,138,8
267,138,8
268,138,8
269,138,10
270,139,10
271,141,16
272,142,2
273,142,8
274,142,5
275,143,10
276,144,3
277,144,14
278,144,7
279,144,15
280,146,2
281,146,1
282,147,10
283,148,0
284,148,11
285,148,9
286,149,16
287,149,15
288,149,10
289,149,12
290,151,4
291,151,5
292,151,10
293,151,9
294,152,1
295,152,9
296,152,14
297,152,13
298,153,3
299,153,8
300,154,12
301,154,3
302,154,13
303,154,14
304,156,7
305,156,11
306,156,16
307,156,2
308,157,14
309,158,6
310,158,10
311,159,8
312,159,16
313,161,14
314,161,4
315,161,14
316,162,5
317,163,16
318,163,0
319,164,11
320,164,4
321,164,4
322,166,15
323,167,3
324,167,9
325,167,9
326,168,11
327,168,14
328,168,3
329,168,1
330,169,12
331,169,15
332,169,15
333,169,0
334,171,1
335,172,11
336,172,10
337,173,10
338,173,2
339,174,9
340,174,11
341,176,11
342,176,11
343,176,3
344,177,2
345,178,14
346,179,0
347,179,6
348,179,4
349,181,12
350,182,3
351,182,14
352,182,1
353,183,10
354,184,8
355,184,2
356,186,12
357,186,2
358,186,14
359,186,1
360,187,14
361,187,0
362,187,1
363,188,14
364,188,6
365,188,2
366,188,13
367,189,1
368,189,14
369,191,16
370,191,16
371,192,7
372,192,2
373,192,11
374,192,8
375,193,5
376,193,14
377,193,13
378,194,4
379,194,4
380,196,7
381,197,7
382,197,13
383,197,6
384,197,4
385,198,9
386,199,0
387,201,0
388,201,10
389,202,8
390,202,14
391,202,12
392,203,0
393,204,5
394,206,8
395,207,11
396,208,5
397,208,14
398,209,0
399,211,0
400,211,3
401,211,6
402,211,0
403,212,0
404,212,10
405,213,0
406,214,0
407,216,4
408,217,15
409,217,1
410,217,13
411,218,9
412,218,7
413,219,12
414,221,14
415,222,7
416,222,5
417,222,10
418,223,1
419,223,4
420,223,16
421,223,4
422,224,11
423,224,4
424,226,13
425,226,13
426,226,9
427,227,5
428,228,3
429,228,13
430,228,7
431,229,2
432,229,11
433,229,14
434,229,12
435,231,9
436,231,3
437,232,13
438,232,14
439,232,7
440,233,14
441,234,12
442,234,13
443,234,11
444,234,4
445,236,9
446,236,0
447,236,6
448,237,8
449,237,14
450,237,1
451,237,11
452,238,1
453,238,8
454,238,7
455,239,3
456,241,3
457,241,3
458,242,10
459,242,5
460,242,2
461,243,14
462,243,9
463,244,13
464,244,7
465,244,13
466,244,6
467,246,13
468,247,0
469,248,16
470,248,16
471,249,8
472,249,12
473,251,4
474,251,13
475,251,5
476,252,3
477,253,14
478,254,1
479,256,4
480,256,11
481,257,16
482,257,13
483,258,4
484,258,8
485,259,3
486,261,15
487,261,6
488,261,10
489,262,5
490,262,9
491,263,8
492,263,16
493,263,10
494,264,10
495,264,9
496,266,2
497,266,8
498,267,11
499,267,3
500,267,1
501,268,4
502,268,2
503,268,11
504,268,6
505,269,14
506,269,5
507,271,11
508,272,9
509,272,11
510,273,4
511,274,1
512,274,14
513,274,7
514,274,5
515,276,2
516,276,1
517,277,3
518,278,8
519,278,13
520,279,8
521,279,11
522,279,16
523,281,3
524,282,7
525,282,2
526,282,9
527,283,6
528,283,10
529,283,2
530,283,6
531,284,16
532,284,8
533,284,11
534,284,14
535,286,8
536,286,16
537,286,10
538,287,13
539,287,4
540,287,8
541,288,9
542,288,12
543,288,7
544,289,3
545,289,12
546,289,3
547,291,7
548,291,9
549,291,3
550,291,11
551,292,9
552,292,16
553,292,8
554,292,4
555,293,12
556,293,4
557,293,0
558,293,7
559,294,6
560,294,0
561,294,5
562,294,16
563,296,15
564,296,5
565,296,0
566,297,16
567,298,7
568,298,12
569,299,3
570,299,13
571,299,12
572,299,0
573,301,5
574,302,11
575,302,16
576,302,12
577,303,4
578,303,1
579,303,4
580,303,14
581,304,2
582,306,0
583,306,16
584,306,12
585,306,16
586,307,10
587,307,15
588,307,13
